uint8_t abutton[] =
{
     31, 255,  63, 255,  31, 255,   7, 255,   7, 255,   7, 255,   7, 255,   3, 183,
      0,   3,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   1,   0,   3,   0, 183,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 183,
      0,   3,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   1,   1,   3,   3, 183, 183, 255, 239, 255,  79, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  79, 255, 239, 255, 183, 255,   3, 183,
      0,   3,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   1,   1,   3,   3, 183,   7, 255,  15, 255,  15, 255,  15, 255,
     31, 255,  63, 255,  31, 255,  15, 255,  15, 255,  15, 255,   7, 255,   3, 183,
      0,   3,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   1,   0,   3,   0, 183,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 183,
      0,   3,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   7,   7,  15,   7, 191, 175, 255, 223, 255,  95, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  95, 255, 223, 255, 175, 255,   7, 191,
      0,   7,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   7,   7,  15,   7, 191,  15, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  63, 255,  31, 255,  31, 255,  31, 255,  31, 255,  15, 255,   7, 191,
      0,   7,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   7,   0,  15,   0, 191,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 191,
      0,   7,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   1,   1,   3,   3, 183, 183, 255, 239, 255,  79, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  79, 255, 239, 255, 183, 255,   3, 183,
      0,   3,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   1,   1,   3,   3, 183,   7, 255,  15, 255,  15, 255,  15, 255,
     31, 255,  63, 255,  31, 255,  15, 255,  15, 255,  15, 255,   7, 255,   3, 183,
      0,   3,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   1,   0,   3,   0, 183,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 183,
      0,   3,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   1,   1,   3,   3, 183, 183, 255, 247, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 247, 255, 183, 255,   3, 183,
      0,   3,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   1,   1,   3,   3, 183,   7, 255,   7, 255,   7, 255,   7, 255,
     31, 255,  63, 255,  31, 255,   7, 255,   7, 255,   7, 255,   7, 255,   3, 183,
      0,   3,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   1,   0,   3,   0, 183,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 183,
      0,   3,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 247, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 247, 255, 179, 255,   1, 179,
      0,   1,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   0,   0,   1,   1, 179,   3, 255,   7, 255,   7, 255,   7, 255,
     31, 255,  63, 255,  31, 255,   7, 255,   7, 255,   7, 255,   3, 255,   1, 179,
      0,   1,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   1,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 243, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 243, 255, 179, 255,   0, 179,
      0,   0,   0, 192,   0, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   1, 179,   1, 255,   3, 255,   3, 255,   7, 255,
     31, 255,  63, 255,  31, 255,   7, 255,   3, 255,   3, 255,   1, 255,   0, 179,
      0,   0,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   0,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 243, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 243, 255, 179, 255,   0, 179,
      0,   0,   0, 192,   0, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   1, 255,   1, 255,   3, 255,   3, 255,
     27, 255,  59, 255,  27, 255,   3, 255,   1, 255,   1, 255,   0, 255,   0, 179,
      0,   0,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   0, 
};
uint8_t gameoverscreen[] =
{
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    222, 222, 115, 115, 206, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
    123, 123, 206, 206,  57, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
    239, 239,  57,  57, 231, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     61,  61, 127, 127, 254, 255, 126, 126, 238, 254,  94, 126, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128,  64,  64,  64,  64,  64,  64,  64,  64, 192, 192, 192, 192,  64,  64,
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,  28,  28,  46,  62,
    170, 190, 255, 255, 255, 255, 170, 190,  46,  62,  30,  30, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,
     36,  36,  38,  38,  38,  38,  56,  56,  31,  31,   7,   7,   0,   0,  30,  30,
     14,  14,  52,  52,  60,  60,  44,  44,  32,  32,  56,  56, 252, 252, 228, 228,
    248, 248,  60,  60,  36,  36,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,
     56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  32,  32,  31,  31, 140, 140, 252, 252,
     60,  60,   7,   7,   7,   7,  60,  60, 252, 252, 104, 104,  31,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
    132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240, 248, 248,  64,  64,
    224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64, 193, 193, 193, 193,
     64,  64,   0,   0, 128, 128, 216, 216,  88,  88,   0,   0,   0,   0, 192, 192,
    192, 192,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 240, 240, 240, 240,
    240, 240, 112, 240, 240, 240,  96, 224,   0,   0,   0,   0,  31,  31,   0,   0,
      0,   0,   0,   0,   0,   0,  63,  63,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,
      0,   0,   0,   0,   0,   0, 216, 248, 188, 252, 223, 255, 255, 255, 255, 255,
     63, 255, 255, 255, 254, 255, 127, 255, 238, 254,  94, 254, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    206, 222,  16, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
     57, 123,  66, 206,   0, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
    231, 239,   8,  57,   0, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  61,   1, 127,  28, 255,  46, 126, 238, 254,  78, 126, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128,  64,  64,  64,  64,  64,  64,  64,  64, 192, 192, 192, 192,  64,  64,
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,  12,  28,   4,  62,
      0, 190,  42, 255, 171, 255, 170, 190,  42,  62,  10,  30, 224, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,
     36,  36,  38,  38,  38,  38,  56,  56,  31,  31,   7,   7,   0,   0,  30,  30,
     14,  14,  52,  52,  60,  60,  44,  44,  32,  32,  56,  56, 252, 252, 228, 228,
    248, 248,  60,  60,  36,  36,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,
     56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  32,  24,  31, 132, 140, 196, 252,
     36,  60,   4,   7,   4,   7,  44,  60, 236, 252,   8, 104,   7,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
    132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240, 248, 248,  64,  64,
    224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64, 193, 193, 193, 193,
     64,  64,   0,   0, 128, 128, 216, 216,  88,  88,   0,   0,   0,   0, 192, 192,
    192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 240, 224, 240,
    112, 240, 112, 240, 112, 240,  96, 224,   0,   0,   0,   0,  12,  31,   0,   0,
      0,   0,   0,   0,   0,   0,  13,  63,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,
      0,   0,   0,   0,   0,   0,  16, 248,  24, 252,  28, 255,  28, 255,  12, 255,
      1, 255,   5, 255,  28, 255,  47, 255, 238, 254,  78, 254, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     66, 222,   0, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
      8, 123,   0, 206,   0, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
     33, 239,   0,  57,   0, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  61,   0, 127,   0, 255,   0, 126, 128, 254,   2, 126, 132, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
